Household_ID,Date,Location,Household_Size,Temperature_C,Total_kWh,Peak_kWh,OffPeak_kWh,Cost_USD
H001,1/1/2024,Rural,Small,17.7,20.47,8.01,12.46,3.1
H001,1/2/2024,Rural,Small,11.4,12.75,6.17,6.59,1.64
H001,1/3/2024,Rural,Small,15.5,16.29,7.12,9.18,2.72
H001,1/4/2024,Rural,Small,20.3,22.13,10.57,11.56,2.72
H001,1/5/2024,Rural,Small,14.2,17.7,5.65,12.04,3.13
H001,1/6/2024,Rural,Small,17,19.93,10.07,9.86,2.92
H001,1/7/2024,Rural,Small,19.9,22.23,6.9,15.33,3.88
H001,1/8/2024,Rural,Small,24.1,26.98,10.62,16.36,4.08
H001,1/9/2024,Rural,Small,13.4,16.35,9.66,6.69,2.72
H001,1/10/2024,Rural,Small,23.7,28.7,9.37,19.33,3.78
H001,1/11/2024,Rural,Small,19.4,22.82,9.51,13.32,3.11
H001,1/12/2024,Rural,Small,17.7,22.93,8.81,14.12,3.5
H001,1/13/2024,Rural,Small,21.6,25.33,8.16,17.16,4.54
H001,1/14/2024,Rural,Small,16.6,20.92,6.31,14.61,3.53
H001,1/15/2024,Rural,Small,25.2,31.68,16.83,14.84,3.94
H001,1/16/2024,Rural,Small,15.8,18.47,10.32,8.15,2.91
H001,1/17/2024,Rural,Small,17.6,20.83,8.19,12.64,2.91
H001,1/18/2024,Rural,Small,24.1,31.05,17.58,13.47,4.61
H001,1/19/2024,Rural,Small,21.8,25.14,13.28,11.86,3.86
H001,1/20/2024,Rural,Small,19.8,26.29,12.01,14.28,3.83
H001,1/21/2024,Rural,Small,20.4,24.04,9.48,14.56,3.62
H001,1/22/2024,Rural,Small,18.9,23.25,9.84,13.41,3.84
H001,1/23/2024,Rural,Small,16,18.35,10.62,7.73,3.09
H001,1/24/2024,Rural,Small,24.6,30.02,16.24,13.78,3.94
H001,1/25/2024,Rural,Small,20.5,26.13,14.17,11.96,4.54
H001,1/26/2024,Rural,Small,16.5,19.26,7.1,12.17,2.81
H001,1/27/2024,Rural,Small,21.5,26.19,7.91,18.28,3.95
H001,1/28/2024,Rural,Small,12.9,14.83,4.98,9.85,2.08
H001,1/29/2024,Rural,Small,19.2,23.68,10.79,12.89,3.84
H001,1/30/2024,Rural,Small,21.3,25.43,14.97,10.46,3.44
H002,1/1/2024,Rural,Large,10.4,18.67,7.2,11.47,2.28
H002,1/2/2024,Rural,Large,20.3,42.45,13.39,29.06,5.8
H002,1/3/2024,Rural,Large,19,34.99,12.02,22.97,5.23
H002,1/4/2024,Rural,Large,25.7,48.09,17.86,30.23,7.87
H002,1/5/2024,Rural,Large,27,45.26,22.18,23.08,6.89
H002,1/6/2024,Rural,Large,15,25.73,8.03,17.69,4
H002,1/7/2024,Rural,Large,12.2,22.21,10.96,11.25,2.9
H002,1/8/2024,Rural,Large,15.4,31.45,18.27,13.17,4.03
H002,1/9/2024,Rural,Large,16.1,28.18,16.27,11.91,4.86
H002,1/10/2024,Rural,Large,24.1,40.37,22.01,18.36,6.19
H002,1/11/2024,Rural,Large,12,21.98,7.21,14.77,3.82
H002,1/12/2024,Rural,Large,21.3,40.22,16.15,24.06,5.67
H002,1/13/2024,Rural,Large,22.6,41.41,23.44,17.97,6.91
H002,1/14/2024,Rural,Large,16.6,30.44,10.61,19.83,5.29
H002,1/15/2024,Rural,Large,21.5,36.92,11.13,25.79,4.79
H002,1/16/2024,Rural,Large,29.3,53.93,26.73,27.2,7.2
H002,1/17/2024,Rural,Large,15.1,29.12,11.58,17.54,4.8
H002,1/18/2024,Rural,Large,24.8,45.66,22.71,22.95,7.04
H002,1/19/2024,Rural,Large,18.8,31.98,12.14,19.84,4.31
H002,1/20/2024,Rural,Large,19.6,36.12,20.5,15.62,5.7
H002,1/21/2024,Rural,Large,20.1,39.61,18.74,20.87,5.92
H002,1/22/2024,Rural,Large,23.1,39.57,15.21,24.37,4.81
H002,1/23/2024,Rural,Large,14.6,27.52,16.02,11.5,4.88
H002,1/24/2024,Rural,Large,18.9,35.7,10.88,24.83,6.27
